"0","summary(FitAll)
"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ ., data = mtcars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.4506 "
"1","-1.6044 "
"1","-0.1196 "
"1"," 1.2193 "
"1"," 4.6271 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," 12.30337"
"1","   18.71788"
"1","   0.657"
"1","   0.5181"
"1","  "
"1","
cyl        "
"1"," -0.11144"
"1","    1.04502"
"1","  -0.107"
"1","   0.9161"
"1","  "
"1","
disp       "
"1","  0.01334"
"1","    0.01786"
"1","   0.747"
"1","   0.4635"
"1","  "
"1","
hp         "
"1"," -0.02148"
"1","    0.02177"
"1","  -0.987"
"1","   0.3350"
"1","  "
"1","
drat       "
"1","  0.78711"
"1","    1.63537"
"1","   0.481"
"1","   0.6353"
"1","  "
"1","
wt         "
"1"," -3.71530"
"1","    1.89441"
"1","  -1.961"
"1","   0.0633"
"1"," ."
"1","
qsec       "
"1","  0.82104"
"1","    0.73084"
"1","   1.123"
"1","   0.2739"
"1","  "
"1","
vs         "
"1","  0.31776"
"1","    2.10451"
"1","   0.151"
"1","   0.8814"
"1","  "
"1","
am         "
"1","  2.52023"
"1","    2.05665"
"1","   1.225"
"1","   0.2340"
"1","  "
"1","
gear       "
"1","  0.65541"
"1","    1.49326"
"1","   0.439"
"1","   0.6652"
"1","  "
"1","
carb       "
"1"," -0.19942"
"1","    0.82875"
"1","  -0.241"
"1","   0.8122"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.65"
"1"," "
"1","on"
"1"," "
"1","21"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.869"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8066"
"1"," "
"1","
F-statistic:"
"1"," "
"1","13.93"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","21"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.793e-07"
"1","
"
"1","
"
