"0","# Create a model with only the identified variables"
"0","fitsome2 = lm(mpg ~ wt + cyl + hp, data = mtcars)"
"0",""
"0","summary(fitsome2)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ wt + cyl + hp, data = mtcars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.9290 "
"1","-1.5598 "
"1","-0.5311 "
"1"," 1.1850 "
"1"," 5.8986 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 38.75179"
"1","    1.78686"
"1","  21.687"
"1","  < 2e-16"
"1"," ***"
"1","
wt         "
"1"," -3.16697"
"1","    0.74058"
"1","  -4.276"
"1"," 0.000199"
"1"," ***"
"1","
cyl        "
"1"," -0.94162"
"1","    0.55092"
"1","  -1.709"
"1"," 0.098480"
"1"," .  "
"1","
hp         "
"1"," -0.01804"
"1","    0.01188"
"1","  -1.519"
"1"," 0.140015"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.512"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8431"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8263"
"1"," "
"1","
F-statistic:"
"1"," "
"1","50.17"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.184e-11"
"1","
"
"1","
"
